Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 97
    statement                      shift and go to state 199
    expression_stmt                shift and go to state 90
    compount_stmt                  shift and go to state 91
    selection_stmt                 shift and go to state 92
    iteration_stmt                 shift and go to state 93
    return_stmt                    shift and go to state 94
    class_declaration              shift and go to state 95
    echo_stmt                      shift and go to state 96
    var                            shift and go to state 81
    additive_expression            shift and go to state 67
    area                           shift and go to state 100
    boolean                        shift and go to state 85
    empty                          shift and go to state 25
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69

state 159

    (74) iteration_stmt -> DO LBLOCK statement SEMICOLON . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 200


state 160

    (21) class_declaration -> area CLASS ID LBLOCK attribute . RBLOCK
    (23) attribute -> attribute . area var_declaration
    (25) attribute -> attribute . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    RBLOCK          shift and go to state 201
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21

    area                           shift and go to state 184

state 161

    (38) var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .

    CLOSETAG        reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    IDVAR           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    TIMESTIMES      reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    INCLUDE         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    CLASS           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    IF              reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    SWITCH          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    CASE            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    FOR             reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    WHILE           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    DO              reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    ID              reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    ECHO            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    RETURN          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    LPAREN          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    NUMBER          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    TRUE            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)
    FALSE           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration .)


state 162

    (107) factor -> IDVAR LPAREN args . RPAREN

    RPAREN          shift and go to state 202


state 163

    (108) args -> args_list .
    (111) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 108 (args -> args_list .)
    COMMA           shift and go to state 203


state 164

    (109) args -> empty .

    RPAREN          reduce using rule 109 (args -> empty .)


state 165

    (110) args -> VOID .

    RPAREN          reduce using rule 110 (args -> VOID .)


state 166

    (112) args_list -> expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    COMMA           reduce using rule 112 (args_list -> expression .)
    RPAREN          reduce using rule 112 (args_list -> expression .)
    AND             shift and go to state 147
    OR              shift and go to state 148


state 167

    (83) var -> IDVAR LBRACKET expression . RBRACKET
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RBRACKET        shift and go to state 204
    AND             shift and go to state 147
    OR              shift and go to state 148


state 168

    (34) var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .

    CLOSETAG        reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    IDVAR           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    TIMESTIMES      reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    INCLUDE         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    CLASS           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    IF              reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    SWITCH          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    CASE            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    FOR             reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    WHILE           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    DO              reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    ID              reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    ECHO            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    RETURN          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    LPAREN          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    NUMBER          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    TRUE            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)
    FALSE           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration .)


state 169

    (36) var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .

    CLOSETAG        reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    IDVAR           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    TIMESTIMES      reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    INCLUDE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    CLASS           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    IF              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    SWITCH          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    CASE            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    FOR             reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    WHILE           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    DO              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    ID              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    ECHO            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    RETURN          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    LPAREN          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    NUMBER          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    TRUE            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)
    FALSE           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration .)


state 170

    (84) simple_expression -> additive_expression relop additive_expression .
    (93) additive_expression -> additive_expression . addop term
    (97) addop -> . PLUS
    (98) addop -> . MINUS

    SEMICOLON       reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126

    addop                          shift and go to state 117

state 171

    (107) factor -> IDVAR . LPAREN args RPAREN
    (82) var -> IDVAR .
    (83) var -> IDVAR . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 111
    MINUSMINUS      reduce using rule 82 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 82 (var -> IDVAR .)
    TIMES           reduce using rule 82 (var -> IDVAR .)
    DIVIDE          reduce using rule 82 (var -> IDVAR .)
    PLUS            reduce using rule 82 (var -> IDVAR .)
    MINUS           reduce using rule 82 (var -> IDVAR .)
    SEMICOLON       reduce using rule 82 (var -> IDVAR .)
    RPAREN          reduce using rule 82 (var -> IDVAR .)
    AND             reduce using rule 82 (var -> IDVAR .)
    OR              reduce using rule 82 (var -> IDVAR .)
    COMMA           reduce using rule 82 (var -> IDVAR .)
    RBRACKET        reduce using rule 82 (var -> IDVAR .)
    LESS            reduce using rule 82 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 82 (var -> IDVAR .)
    GREATER         reduce using rule 82 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 82 (var -> IDVAR .)
    DEQUAL          reduce using rule 82 (var -> IDVAR .)
    DISTINT         reduce using rule 82 (var -> IDVAR .)
    ISEQUAL         reduce using rule 82 (var -> IDVAR .)
    LBRACKET        shift and go to state 112


state 172

    (93) additive_expression -> additive_expression addop term .
    (99) term -> term . mulop factor
    (101) mulop -> . TIMES
    (102) mulop -> . DIVIDE

    LESS            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 93 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 93 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 93 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 93 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 93 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 93 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 93 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 93 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 93 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 93 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131

    mulop                          shift and go to state 129

state 173

    (99) term -> term mulop factor .

    MINUSMINUS      reduce using rule 99 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 99 (term -> term mulop factor .)
    TIMES           reduce using rule 99 (term -> term mulop factor .)
    DIVIDE          reduce using rule 99 (term -> term mulop factor .)
    LESS            reduce using rule 99 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 99 (term -> term mulop factor .)
    GREATER         reduce using rule 99 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 99 (term -> term mulop factor .)
    DEQUAL          reduce using rule 99 (term -> term mulop factor .)
    DISTINT         reduce using rule 99 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 99 (term -> term mulop factor .)
    PLUS            reduce using rule 99 (term -> term mulop factor .)
    MINUS           reduce using rule 99 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 99 (term -> term mulop factor .)
    RPAREN          reduce using rule 99 (term -> term mulop factor .)
    AND             reduce using rule 99 (term -> term mulop factor .)
    OR              reduce using rule 99 (term -> term mulop factor .)
    COMMA           reduce using rule 99 (term -> term mulop factor .)
    RBRACKET        reduce using rule 99 (term -> term mulop factor .)


state 174

    (103) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 103 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 103 (factor -> LPAREN expression RPAREN .)


state 175

    (41) var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMICOLON . selection_stmt
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON

    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29

    selection_stmt                 shift and go to state 205

state 176

    (44) fun_declaration -> FUNCTION ID LPAREN params RPAREN .
    (45) fun_declaration -> FUNCTION ID LPAREN params RPAREN . compount_stmt
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK

    CLOSETAG        reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    IDVAR           reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    TIMESTIMES      reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    AMPERSANT       reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    FUNCTION        reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    PRIVATE         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    PUBLIC          reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    PROTECTED       reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    REQUIRE         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    INCLUDE         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    CLASS           reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    IF              reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    SWITCH          reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    CASE            reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    DEFAULT         reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    FOR             reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    WHILE           reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    DO              reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    ID              reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    ECHO            reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 44 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 98

    compount_stmt                  shift and go to state 206

state 177

    (48) param_list -> param_list COMMA . param_list
    (48) param_list -> . param_list COMMA param_list
    (49) param_list -> . param
    (50) param -> . IDVAR
    (51) param -> . IDVAR LBRACKET RBRACKET

    IDVAR           shift and go to state 140

    param_list                     shift and go to state 207
    param                          shift and go to state 139

state 178

    (51) param -> IDVAR LBRACKET . RBRACKET

    RBRACKET        shift and go to state 208


state 179

    (116) constructor -> ID . LPAREN RPAREN
    (117) constructor -> ID . LPAREN args RPAREN

    LPAREN          shift and go to state 209


state 180

    (115) typeclass -> ID IDVAR EQUAL NEW constructor . SEMICOLON

    SEMICOLON       shift and go to state 210


state 181

    (19) header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .

    CLOSETAG        reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    IDVAR           reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    TIMESTIMES      reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    AMPERSANT       reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    REQUIRE         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    CLASS           reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    SWITCH          reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    CASE            reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    DO              reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)
    ECHO            reduce using rule 19 (header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON .)


state 182

    (20) header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .

    CLOSETAG        reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    IDVAR           reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    TIMESTIMES      reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    AMPERSANT       reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    REQUIRE         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    CLASS           reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    SWITCH          reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    CASE            reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    DO              reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)
    ECHO            reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON .)


state 183

    (22) class_declaration -> CLASS ID LBLOCK attribute RBLOCK .

    CLOSETAG        reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    IDVAR           reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    TIMESTIMES      reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    AMPERSANT       reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    FUNCTION        reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    PRIVATE         reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    PUBLIC          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    PROTECTED       reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    REQUIRE         reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    INCLUDE         reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    CLASS           reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    IF              reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    SWITCH          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    CASE            reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    DEFAULT         reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    FOR             reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    WHILE           reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    DO              reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
